,est_alpha,cv_mean,cv_std,size,CV_accuracy,accuracy,combs
0,0.0001,0.7361617692959379,0.012098083187385323,9,0.7832749999999999,0.7328,"['HomeOwnerFlag', 'NumberChildrenAtHome', 'Sex', 'Married', 'JobType', 'EducationType', 'Country', 'AgeBracket', 'ChildrenFlag']"
1,0.0001,0.7361617692959379,0.012098083187385323,8,0.7830999999999999,0.7328,"['HomeOwnerFlag', 'NumberChildrenAtHome', 'Sex', 'Married', 'JobType', 'EducationType', 'AgeBracket', 'ChildrenFlag']"
2,0.0001,0.7361617692959379,0.012098083187385323,8,0.782975,0.7328,"['NumberChildrenAtHome', 'Sex', 'Married', 'JobType', 'EducationType', 'Country', 'AgeBracket', 'ChildrenFlag']"
3,10.0,0.7402463919977408,0.014020065875924718,10,0.782975,0.745,"['HomeOwnerFlag', 'NumberCarsOwned', 'NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'EducationType', 'Country', 'AgeBracket', 'ChildrenFlag']"
4,0.0001,0.7361617692959379,0.012098083187385323,7,0.78295,0.7328,"['NumberChildrenAtHome', 'Sex', 'Married', 'JobType', 'EducationType', 'AgeBracket', 'ChildrenFlag']"
5,0.0001,0.74079509817036,0.013545157221645721,9,0.7829,0.745,"['HomeOwnerFlag', 'NumberCarsOwned', 'NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'EducationType', 'AgeBracket', 'ChildrenFlag']"
6,10.0,0.7417703363505298,0.013074058858977467,8,0.782875,0.7438,"['NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'EducationType', 'Country', 'AgeBracket', 'ChildrenFlag']"
7,0.0001,0.7405511957313358,0.013832563146257743,9,0.78285,0.745,"['NumberCarsOwned', 'NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'EducationType', 'Country', 'AgeBracket', 'ChildrenFlag']"
8,0.0001,0.74079509817036,0.013545157221645721,8,0.7827,0.745,"['NumberCarsOwned', 'NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'EducationType', 'AgeBracket', 'ChildrenFlag']"
9,0.0001,0.7374417740521099,0.011876947026234883,7,0.782675,0.7354,"['NumberCarsOwned', 'NumberChildrenAtHome', 'Sex', 'Married', 'JobType', 'AgeBracket', 'ChildrenFlag']"
10,0.0001,0.74116072888334,0.013014067671538154,8,0.782525,0.7438,"['HomeOwnerFlag', 'NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'EducationType', 'AgeBracket', 'ChildrenFlag']"
11,0.0001,0.7352471723071893,0.012385747103110646,7,0.7825249999999999,0.7354,"['NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'JobType', 'AgeBracket', 'ChildrenFlag']"
12,0.0001,0.7374417740521099,0.011876947026234883,9,0.7825,0.7402,"['HomeOwnerFlag', 'NumberCarsOwned', 'NumberChildrenAtHome', 'Sex', 'Married', 'JobType', 'Country', 'AgeBracket', 'ChildrenFlag']"
13,0.0001,0.7357958413222156,0.011857654381800338,7,0.7825,0.7354,"['NumberChildrenAtHome', 'Sex', 'Married', 'JobType', 'Country', 'AgeBracket', 'ChildrenFlag']"
14,1.0,0.7412216673355033,0.012954560081948306,9,0.782475,0.7438,"['HomeOwnerFlag', 'NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'EducationType', 'Country', 'AgeBracket', 'ChildrenFlag']"
15,0.0001,0.7357958413222156,0.011857654381800338,8,0.782475,0.7354,"['HomeOwnerFlag', 'NumberChildrenAtHome', 'Sex', 'Married', 'JobType', 'Country', 'AgeBracket', 'ChildrenFlag']"
16,10.0,0.7423806126543898,0.01080052225721478,7,0.7824500000000001,0.745,"['NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'JobType', 'Income', 'AgeBracket']"
17,0.0001,0.7357958413222156,0.011857654381800338,6,0.782425,0.7354,"['NumberChildrenAtHome', 'Sex', 'Married', 'JobType', 'AgeBracket', 'ChildrenFlag']"
18,0.0001,0.7418922875700421,0.011974421359277333,6,0.7824,0.7438,"['NumberChildrenAtHome', 'Sex', 'Married', 'EducationType', 'AgeBracket', 'ChildrenFlag']"
19,0.0001,0.7374417740521099,0.011876947026234883,8,0.782375,0.7402,"['NumberCarsOwned', 'NumberChildrenAtHome', 'Sex', 'Married', 'JobType', 'Country', 'AgeBracket', 'ChildrenFlag']"
20,0.0001,0.7432338624574546,0.00994455595092691,7,0.78235,0.7456,"['HomeOwnerFlag', 'NumberChildrenAtHome', 'Sex', 'Married', 'JobType', 'Income', 'AgeBracket']"
21,0.0001,0.7352471723071893,0.012385747103110646,8,0.782325,0.7354,"['HomeOwnerFlag', 'NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'JobType', 'AgeBracket', 'ChildrenFlag']"
22,0.0001,0.7432338624574546,0.00994455595092691,6,0.78225,0.7456,"['NumberChildrenAtHome', 'Sex', 'Married', 'JobType', 'Income', 'AgeBracket']"
23,10.0,0.7422586614348776,0.010492535932267483,9,0.782225,0.745,"['HomeOwnerFlag', 'NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'JobType', 'Country', 'Income', 'AgeBracket']"
24,0.0001,0.7334793998305613,0.011060265621987295,9,0.782225,0.7362,"['NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'JobType', 'EducationType', 'Country', 'AgeBracket', 'ChildrenFlag']"
25,0.0001,0.7333574486110491,0.011159366954649155,10,0.782025,0.7358,"['HomeOwnerFlag', 'NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'JobType', 'EducationType', 'Country', 'AgeBracket', 'ChildrenFlag']"
26,0.0001,0.7429292816694163,0.009273559513459418,6,0.7818750000000001,0.7454,"['NumberChildrenAtHome', 'Sex', 'Married', 'EducationType', 'Income', 'AgeBracket']"
27,10.0,0.7373198971477831,0.012298917546127906,10,0.78175,0.7388,"['HomeOwnerFlag', 'NumberCarsOwned', 'NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'JobType', 'Country', 'AgeBracket', 'ChildrenFlag']"
28,0.0001,0.7446970541460441,0.009552533886446802,10,0.7817000000000001,0.7466,"['HomeOwnerFlag', 'NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'EducationType', 'Country', 'Income', 'AgeBracket', 'ChildrenFlag']"
29,1.0,0.7396360785362881,0.010530782094697363,10,0.78095,0.7394,"['HomeOwnerFlag', 'NumberCarsOwned', 'NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'JobType', 'EducationType', 'AgeBracket', 'ChildrenFlag']"
30,0.0001,0.7356741873634458,0.012171024040968596,5,0.7809250000000001,0.738,"['NumberChildrenAtHome', 'Sex', 'Married', 'AgeBracket', 'ChildrenFlag']"
31,10.0,0.7393313491178787,0.010748135537526848,11,0.78075,0.7422,"['HomeOwnerFlag', 'NumberCarsOwned', 'NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'JobType', 'EducationType', 'Country', 'AgeBracket', 'ChildrenFlag']"
32,0.0001,0.7418922875700421,0.011974421359277333,5,0.780625,0.7438,"['NumberChildrenAtHome', 'Sex', 'Married', 'EducationType', 'AgeBracket']"
33,0.0001,0.7347592931139548,0.009888599320166207,5,0.7798,0.7324,"['NumberCarsOwned', 'NumberChildrenAtHome', 'Married', 'AgeBracket', 'ChildrenFlag']"
34,0.0001,0.7418922875700421,0.011974421359277333,5,0.779775,0.7438,"['NumberChildrenAtHome', 'Sex', 'Married', 'EducationType', 'ChildrenFlag']"
35,0.0001,0.7317721942301689,0.01427302333929749,4,0.7796000000000001,0.7324,"['NumberChildrenAtHome', 'Married', 'Country', 'AgeBracket']"
36,0.0001,0.7317721942301689,0.01427302333929749,4,0.7796,0.7324,"['NumberCarsOwned', 'NumberChildrenAtHome', 'Married', 'AgeBracket']"
37,0.0001,0.7317721942301689,0.01427302333929749,4,0.779575,0.7324,"['NumberChildrenAtHome', 'AreaCode', 'Married', 'AgeBracket']"
38,0.0001,0.7317721942301689,0.01427302333929749,4,0.779575,0.7324,"['HomeOwnerFlag', 'NumberChildrenAtHome', 'Married', 'AgeBracket']"
39,0.0001,0.7317721942301689,0.01427302333929749,3,0.77935,0.7324,"['NumberChildrenAtHome', 'Married', 'AgeBracket']"
40,10.0,0.7451842645026086,0.009898675837066164,11,0.777825,0.7484,"['HomeOwnerFlag', 'NumberCarsOwned', 'NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'EducationType', 'Country', 'Income', 'AgeBracket', 'ChildrenFlag']"
41,0.0001,0.7478668940711344,0.009499002602365456,11,0.777825,0.7442,"['HomeOwnerFlag', 'NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'JobType', 'EducationType', 'Country', 'Income', 'AgeBracket', 'ChildrenFlag']"
42,0.0001,0.7139728526627132,0.008836762191582276,3,0.7771,0.715,"['NumberChildrenAtHome', 'Sex', 'AgeBracket']"
43,10.0,0.7431120598683136,0.010999979207092178,11,0.77695,0.7462,"['NumberCarsOwned', 'NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'JobType', 'EducationType', 'Country', 'Income', 'AgeBracket', 'ChildrenFlag']"
44,10.0,0.7434778392116645,0.011095982500908609,12,0.77685,0.7462,"['HomeOwnerFlag', 'NumberCarsOwned', 'NumberChildrenAtHome', 'AreaCode', 'Sex', 'Married', 'JobType', 'EducationType', 'Country', 'Income', 'AgeBracket', 'ChildrenFlag']"
45,0.0001,0.7317721942301689,0.01427302333929749,2,0.776625,0.7324,"['NumberChildrenAtHome', 'Married']"
46,0.0001,0.7317721942301689,0.01427302333929749,3,0.776625,0.7324,"['NumberChildrenAtHome', 'AreaCode', 'Married']"
47,0.0001,0.7317721942301689,0.01427302333929749,3,0.776625,0.7324,"['NumberChildrenAtHome', 'Married', 'ChildrenFlag']"
48,0.0001,0.7139728526627132,0.008836762191582276,2,0.77585,0.715,"['NumberChildrenAtHome', 'Sex']"
49,0.0001,0.727567329558122,0.008755895588574258,2,0.7680750000000001,0.73,"['NumberChildrenAtHome', 'Income']"
50,0.0001,0.7064746362271666,0.009397956438407282,2,0.7643,0.7054,"['NumberChildrenAtHome', 'EducationType']"
51,0.0001,0.7023287778124582,0.0073439744900452774,1,0.7573000000000001,0.7088,['NumberChildrenAtHome']
52,0.0001,0.6677035492932626,0.012716345408094618,1,0.6917,0.6662,['NumberCarsOwned']
53,0.0001,0.6677035492932626,0.012716345408094618,1,0.67255,0.6662,['JobType']
54,0.0001,0.6677035492932626,0.012716345408094618,1,0.67255,0.6662,['Married']
